Time,Country_name,GDP_per_capita,GDP_growth,FDI_pct_GDP,CO2_emissions_kt,Forest_area_sqkm,REC_pct_TFEC,Rule_of_Law,Control_of_Corruption,Government_Effectiveness,Exports_of_GS,Manufactures_exports_pct_ME,Merchandise_exports_USdol,Tax_revenue_pct_GDP,Trade_pct_GDP,Life_expectancy_at_birth,DGGHE,Physicians,Country_flag
2008,Canada,1783.178216,3.789392864,1.282627631,67991.6,165436.2,3.83,1.213573839,1.317986846,1.621422529,41.16256799,15.47316433,6451,18.79265564,8.676626246,78.484,2.9338761,1.389,https://drive.google.com/file/d/1RPqE576MOpu0josWZrTLKR1K_89dm0Jn/view?usp=drive_link
2009,Canada,4671.555759,1.42891986,4.515137142,55553.2,3474181.62,21.3,1.796393368,1.987721443,1.782482386,34.39555527,46.25459461,456471,12.39165596,67.23683619,8.724634146,6.716221,1.959,https://drive.google.com/file/d/1RPqE576MOpu0josWZrTLKR1K_89dm0Jn/view?usp=drive_link
2010,Canada,64321.67448,-0.512167448,0.621153857,5127.7,5835.12,18.54,1.95456263,2.376488154,2.241359234,54.17579741,63.34581974,116923,33.42154793,14.82822994,78.44634146,7.99141836,3.5768,https://drive.google.com/file/d/1RPqE576MOpu0josWZrTLKR1K_89dm0Jn/view?usp=drive_link
2011,Canada,45515.96175,0.254945961,2.32491389,358211.2,161928,1.6,1.496273756,1.39534794,1.574343332,28.11938486,77.54278317,61624,22.52399643,57.39782886,81.21463415,7.4163928,3.4156,https://drive.google.com/file/d/1RPqE576MOpu0josWZrTLKR1K_89dm0Jn/view?usp=drive_link
2012,Canada,915.9989157,0.232282745,0.266291327,1411.7,36853.1,79.87,-0.999996345,-1.683662891,-0.624475121,22.67457553,36.48321495,51,14.69539047,57.57859865,59.614,1.1541376,0.1664,https://drive.google.com/file/d/1RPqE576MOpu0josWZrTLKR1K_89dm0Jn/view?usp=drive_link
2013,Canada,45612.71622,0.959879134,0.826534114,78969.4,11398,1.25,1.734261936,1.745895863,1.514553713,43.79919258,83.32614468,1446171,11.47231889,81.52484731,79.73658537,7.7165823,3.5863,https://drive.google.com/file/d/1RPqE576MOpu0josWZrTLKR1K_89dm0Jn/view?usp=drive_link
2014,Canada,1119.821568,1.143584587,2.684438333,459548.1,67239.18,9.77,-0.68928355,-0.398498889,0.166899649,27.71495828,72.88653733,291265,1.237674139,57.77739296,74.152,2.61655521,1.9494,https://drive.google.com/file/d/1RPqE576MOpu0josWZrTLKR1K_89dm0Jn/view?usp=drive_link
2015,Canada,2135.428626,3.129848728,1.681832293,514924.5,6448,1.6,0.865456762,0.425825892,0.994486928,47.6418853,86.55185554,4227,14.4952,95.51635243,79.51773177,3.95238,1.847,https://drive.google.com/file/d/1RPqE576MOpu0josWZrTLKR1K_89dm0Jn/view?usp=drive_link
2016,Canada,9753.547838,0.481919541,4.426283769,36872.8,12142,58.45,1.957786566,1.891875744,1.832813626,46.21818987,17.14719977,171764,27.76439895,74.78527993,8.592682927,6.69777393,3.9526,https://drive.google.com/file/d/1RPqE576MOpu0josWZrTLKR1K_89dm0Jn/view?usp=drive_link
2017,Canada,6251.877175,3.191438863,3.126866269,427111.7,174868.9,9.9,0.541776139,0.153828725,0.332178533,32.25467367,51.57798862,8782,24.32289877,65.9745238,56.22,3.38493657,0.77395,https://drive.google.com/file/d/1RPqE576MOpu0josWZrTLKR1K_89dm0Jn/view?usp=drive_link
